                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


  000024                                                                                                                            
  000025                ENVIRONMENT DIVISION.                                                                                       
  000026                                                                                                                            
  000027                INPUT-OUTPUT SECTION.                                                                                       
  000028                                                                                                                            
  000029                FILE-CONTROL.                                                                                               
  000030                    SELECT SALES-FILE  ASSIGN TO SALESFLE.                                37                                
  000031                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  49                                
  000032                                                                                                                            
  000033                DATA DIVISION.                                                                                              
  000034                                                                                                                            
  000035                FILE SECTION.                                                                                               
  000036                                                                                                                            
  000037                FD SALES-FILE                                                                                               
  000038                    RECORDING MODE IS F.                                                                                    
  000039                COPY SALESREC.                                                                                              
  000040C               01  SALES-RECORD.                                                                                           
  000041C                   05  SALES-BRANCH-NME          PIC X(25).                                                                
  000042C                   05  SALES-BROKER-NME          PIC X(25).                                                                
  000043C                   05  SALES-FUND-SALE           OCCURS 3                                                                  
  000044C                                                 INDEXED BY SALE-NDX.                                                      
  000045C                       10  SALE-FUND-NBR         PIC S9(3).                                                                
  000046C                       10  SALE-DEP-AMT          PIC S9(8)V99.                                                             
  000047C                   05  FILLER                    PIC X(13).                                                                
  000048                                                                                                                            
  000049                FD  REPORT-FILE                                                                                             
  000050                    RECORDING MODE IS F.                                                                                    
  000051                                                                                                                            
  000052                01  REPORT-RECORD                       PIC X(132).                                                         
  000053                                                                                                                            
  000054                WORKING-STORAGE SECTION.                                                                                    
  000055                                                                                                                            
  000056                01  COBOL-SUB1               PIC X(8)  VALUE 'BUILDTBL'.                                                    
  000057                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                01  EOF-FLAG                 PIC X VALUE 'N'.                                                               
  000059                                                                                                                            
  000060                01  SENDING-FIELDS.                                                                                         
  000061                    05  RETURN-SHR-AMT           PIC S9(10)V9(4)                                                            
  000062                        PACKED-DECIMAL VALUE 0.                                                                             
  000063                    05  RETURN-COMM-AMT          PIC S9(8)V99  PACKED-DECIMAL                                               
  000064                        VALUE 0.                                                                                            
  000065                    05  P-DEP-AMT                PIC S9(8)V99  PACKED-DECIMAL                                               
  000066                        VALUE 0.                                                                                            
  000067                    05  P-SHR-PRC                PIC S9(3)V99  PACKED-DECIMAL                                               
  000068                        VALUE 0.                                                                                            
  000069                    05  P-COMM-PCT               PIC S9(1)V9(5)                                                             
  000070                        PACKED-DECIMAL VALUE 0.                                                                             
  000071                                                                                                                            
  000072                                                                                                                            
  000073                                                                                                                            
  000074                01  ACCUMULATORS.                                                                                           
  000075                    05  LINE-CTR             PIC S9(2) BINARY SYNC VALUE 99.                                                
  000076                    05  PAGE-CTR             PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000077                    05  BROKER-CTR           PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000078                    05  SALE-CTR             PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000079                    05  TOT-DEPOSIT          PIC S9(11)V99 PACKED-DECIMAL                                                   
  000080                        VALUE 0.                                                                                            
  000081                    05  TOT-COMM             PIC S9(11)V99 PACKED-DECIMAL                                                   
  000082                        VALUE 0.                                                                                            
  000083                                                                                                                            
  000084                01  FUND-TBL.                                                                                               
  000085                    05  FUND-TBL-CTR         PIC S9(3) BINARY SYNC VALUE 0.                                                 
  000086                    05  FUND-TBL-ENTRY       OCCURS 1 TO 199                                                                
  000087                                             DEPENDING ON FUND-TBL-CTR                    85                                
  000088                                             ASCENDING KEY TBL-FUND-NBR                   91                                
  000089                                             INDEXED BY FUND-NDX.                                                           
  000090                COPY FUNDTBL.                                                                                               
  000091C                       10  TBL-FUND-NBR        PIC S9(3)    BINARY SYNC.                                                   
  000092C                       10  TBL-FUND-NME        PIC X(25).                                                                  
  000093C                       10  TBL-FUND-SHR-PRC    PIC S9(3)V99 BINARY SYNC.                                                   
  000094C                       10  TBL-FUND-COMM-PCT   PIC S9V9(5)  BINARY SYNC.                                                   
  000095                                                                                                                            
  000096                01  DETAIL-1.                                                                                               
  000097                    05  OUT-SALES-BRANCH-NME     PIC X(25).                                                                 
  000098                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000099                    05  OUT-SALES-BROKER-NME     PIC X(25).                                                                 
  000100                    05  FILLER                   PIC X(3)  VALUE SPACES.                  IMP                               
  000101                    05  OUT-FUND-NBR             PIC X(3).                                                                  
  000102                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000103                    05  OUT-FUND-NME             PIC X(25) VALUE SPACES.                  IMP                               
  000104                    05  FILLER                   PIC X(2)  VALUE SPACES.                  IMP                               
  000105                    05  OUT-DEPOSIT-AMT          PIC $$,$$$,$$9.99.                                                         
  000106                    05  FILLER                   PIC X(34) VALUE SPACES.                  IMP                               
  000107               *    05  OUT-COMM-AMT             PIC $$,$$$,$$9.99.                                                         
  000108                                                                                                                            
  000109                01  CURRENT-DATE-FIELDS.                                                                                    
  000110                    05  CURRENT-DATE.                                                                                       
  000111                        10  CURRENT-YEAR         PIC  9(4).                                                                 
  000112                        10  CURRENT-MONTH        PIC  9(2).                                                                 
  000113                        10  CURRENT-DAY          PIC  9(2).                                                                 
  000114                    05  CURRENT-TIME.                                                                                       

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000115                        10  CURRENT-HOUR         PIC  9(2).                                                                 
  000116                        10  CURRENT-MINUTE       PIC  9(2).                                                                 
  000117                        10  CURRENT-SECOND       PIC  9(2).                                                                 
  000118                        10  CURRENT-MS           PIC  9(2).                                                                 
  000119                    05  DIFF-FROM-GMT            PIC S9(4).                                                                 
  000120                                                                                                                            
  000121                01  HEADER-1.                                                                                               
  000122                    05  OUT-CURRENT-DATE.                                                                                   
  000123                        10  CURRENT-MONTH        PIC 9(2).                                                                  
  000124                        10  FILLER               PIC X(1)  VALUE '/'.                                                       
  000125                        10  CURRENT-DAY          PIC 9(2).                                                                  
  000126                        10  FILLER               PIC X(1)  VALUE '/'.                                                       
  000127                        10  CURRENT-YEAR         PIC 9(4).                                                                  
  000128                    05  FILLER                   PIC X(45) VALUE SPACES.                  IMP                               
  000129                    05  OUT-INST-NME             PIC X(22)                                                                  
  000130                        VALUE 'PERCOLATOR INVESTMENTS'.                                                                     
  000131                    05  FILLER                   PIC X(46) VALUE SPACES.                  IMP                               
  000132                    05  VAR-1                    PIC X(6)  VALUE 'PAGE: '.                                                  
  000133                    05  OUT-PAGE-CTR             PIC ZZ9.                                                                   
  000134                                                                                                                            
  000135                01  HEADER-2.                                                                                               
  000136                    05  OUT-CURRENT-TIME.                                                                                   
  000137                        10  CURRENT-HOUR         PIC 9(2).                                                                  
  000138                        10  FILLER               PIC X(1)  VALUE ':'.                                                       
  000139                        10  CURRENT-MINUTE       PIC 9(2).                                                                  
  000140                    05  FILLER                   PIC X(46) VALUE SPACES.                  IMP                               
  000141                    05  FILLER                   PIC X(30)                                                                  
  000142                        VALUE 'DAILY ENDOWMENT FUND CHANGES'.                                                               
  000143                    05  FILLER                   PIC X(51) VALUE SPACES.                  IMP                               
  000144                                                                                                                            
  000145                01  HEADER-3.                                                                                               
  000146                    05  FILLER                   PIC X(52) VALUE SPACES.                  IMP                               
  000147                    05  VAR-1                    PIC X(4)  VALUE 'FUND'.                                                    
  000148                    05  FILLER                   PIC X(35) VALUE SPACES.                  IMP                               
  000149                    05  VAR-2                    PIC X(7)  VALUE 'DEPOSIT'.                                                 
  000150                    05  FILLER                   PIC X(24) VALUE SPACES.                  IMP                               
  000151                    05  VAR-3                    PIC X(10) VALUE 'COMMISSION'.                                              
  000152                                                                                                                            
  000153                01  HEADER-4.                                                                                               
  000154                    05  VAR-1                    PIC X(11) VALUE 'BRANCH NAME'.                                             
  000155                    05  FILLER                   PIC X(15) VALUE SPACES.                  IMP                               
  000156                    05  VAR-2                    PIC X(11) VALUE 'BROKER NAME'.                                             
  000157                    05  FILLER                   PIC X(16) VALUE SPACES.                  IMP                               
  000158                    05  VAR-3                    PIC X(3)  VALUE 'NBR'.                                                     
  000159                    05  FILLER                   PIC X(2)  VALUE SPACES.                  IMP                               
  000160                    05  VAR-4                    PIC X(9)  VALUE 'FUND NAME'.                                               
  000161                    05  FILLER                   PIC X(25) VALUE SPACES.                  IMP                               
  000162                    05  VAR-5                    PIC X(6)  VALUE 'AMOUNT'.                                                  
  000163                    05  FILLER                   PIC X(8)  VALUE SPACES.                  IMP                               
  000164                    05  VAR-6                    PIC X(11) VALUE 'SHARES SOLD'.                                             
  000165                    05  FILLER                   PIC X(9)  VALUE SPACES.                  IMP                               
  000166                    05  VAR-7                    PIC X(6)  VALUE 'AMOUNT'.                                                  
  000167                                                                                                                            
  000168                01  HEADER-5.                                                                                               
  000169                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   
  000170                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000171                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000172                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000173                    05  HYPHENS                  PIC X(4)  VALUE ALL '-'.                                                   
  000174                    05  FILLER                   PIC X(2)  VALUE SPACES.                  IMP                               
  000175                    05  HYPHENS                  PIC X(25) VALUE ALL '-'.                                                   
  000176                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000177                    05  HYPHENS                  PIC X(14) VALUE ALL '-'.                                                   
  000178                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000179                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000180                    05  FILLER                   PIC X(1)  VALUE SPACES.                  IMP                               
  000181                    05  HYPHENS                  PIC X(14) VALUE ALL '-'.                                                   
  000182                                                                                                                            
  000183                01  TAIL-1.                                                                                                 
  000184                    05  FILLER                   PIC X(53) VALUE SPACES.                  IMP                               
  000185                    05  VAR-1                    PIC X(25) VALUE                                                            
  000186                       '***** REPORT TOTALS *****'.                                                                         
  000187                    05  FILLER                   PIC X(54) VALUE SPACES.                  IMP                               
  000188                                                                                                                            
  000189                01  TAIL-2.                                                                                                 
  000190                    05  FILLER                   PIC X(26) VALUE SPACES.                  IMP                               
  000191                    05  VAR-1                    PIC X(7)  VALUE                                                            
  000192                        'BROKERS'.                                                                                          
  000193                    05  FILLER                   PIC X(11) VALUE SPACES.                  IMP                               
  000194                    05  VAR-2                    PIC X(15) VALUE                                                            
  000195                        'NUMBER OF SALES'.                                                                                  
  000196                    05  FILLER                   PIC X(25) VALUE SPACES.                  IMP                               
  000197                    05  VAR-3                    PIC X(14) VALUE                                                            
  000198                        'TOTAL DEPOSITS'.                                                                                   
  000199                    05  FILLER                   PIC X(17) VALUE SPACES.                  IMP                               
  000200                    05  VAR-4                    PIC X(17) VALUE                                                            
  000201                        'TOTAL COMMISSIONS'.                                                                                
  000202                                                                                                                            
  000203                01  TAIL-3.                                                                                                 
  000204                    05  FILLER                   PIC X(26) VALUE SPACES.                  IMP                               
  000205                    05  HYPHENS                  PIC X(7)  VALUE ALL '-'.                                                   
  000206                    05  FILLER                   PIC X(11) VALUE SPACES.                  IMP                               
  000207                    05  HYPHENS                  PIC X(15) VALUE ALL '-'.                                                   
  000208                    05  FILLER                   PIC X(21) VALUE SPACES.                  IMP                               
  000209                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000210                    05  FILLER                   PIC X(16) VALUE SPACES.                  IMP                               
  000211                    05  HYPHENS                  PIC X(18) VALUE ALL '-'.                                                   
  000212                                                                                                                            
  000213                01  TOT-DETAIL.                                                                                             
  000214                    05  FILLER                   PIC X(30) VALUE SPACES.                  IMP                               
  000215                    05  OUT-TOT-BROKERS          PIC 9(3).                                                                  
  000216                    05  FILLER                   PIC X(23) VALUE SPACES.                  IMP                               
  000217                    05  OUT-TOT-SALE             PIC 9(3).                                                                  
  000218                    05  FILLER                   PIC X(21) VALUE SPACES.                  IMP                               
  000219                    05  OUT-TOT-DEPOSIT          PIC $$$,$$$,$$$,$$9.99.                                                    
  000220                    05  FILLER                   PIC X(34) VALUE SPACES.                  IMP                               
  000221                                                                                                                            
  000222                01  AVG-LINE.                                                                                               
  000223                    05  FILLER                   PIC X(52) VALUE SPACES.                  IMP                               
  000224                    05  VAR-1                    PIC X(26)                                                                  
  000225                        VALUE 'AVERAGE DEPOSIT BY BROKER:'.                                                                 
  000226                    05  FILLER                   PIC X(7)  VALUE SPACES.                  IMP                               
  000227                    05  OUT-AVG-AMT              PIC $$,$$$,$$9.99.                                                         
  000228                    05  FILLER                   PIC X(34) VALUE SPACES.                  IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000229                                                                                                                            
  000230                PROCEDURE DIVISION.                                                                                         
  000231                                                                                                                            
  000232                0000-MAIN.                                                                                                  
  000233                                                                                                                            
  000234                    PERFORM 0100-PROCESS-INTRINSIC-DATE.                                  257                               
  000235                                                                                                                            
  000236                    CALL COBOL-SUB1 USING FUND-TBL.                                       56 84                             
  000237                                                                                                                            
  000238                    OPEN INPUT  SALES-FILE                                                37                                
  000239                         OUTPUT REPORT-FILE.                                              49                                
  000240                                                                                                                            
  000241                    READ SALES-FILE                                                       37                                
  000242      1               AT END MOVE 'Y' TO EOF-FLAG                                         58                                
  000243                    END-READ.                                                                                               
  000244                                                                                                                            
  000245                    PERFORM 0200-PROCESS-BROKER                                           263                               
  000246                      UNTIL EOF-FLAG = 'Y'.                                               58                                
  000247                                                                                                                            
  000248                    PERFORM 0400-PROCESS-TOTALS.                                          353                               
  000249                                                                                                                            
  000250                    CLOSE SALES-FILE                                                      37                                
  000251                          REPORT-FILE.                                                    49                                
  000252                                                                                                                            
  000253                    GOBACK.                                                                                                 
  000254                                                                                                                            
  000255                0000-EXIT. EXIT.                                                                                            
  000256                                                                                                                            
  000257                0100-PROCESS-INTRINSIC-DATE.                                                                                
  000258                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 109                           
  000259                    MOVE CORR CURRENT-DATE TO OUT-CURRENT-DATE.                           110 122                           
  000260                    MOVE CORR CURRENT-TIME TO OUT-CURRENT-TIME.                           114 136                           
  000261                0100-EXIT. EXIT.                                                                                            
  000262                                                                                                                            
  000263                0200-PROCESS-BROKER.                                                                                        
  000264                                                                                                                            
  000265                    ADD 1 TO BROKER-CTR.                                                  77                                
  000266                                                                                                                            
  000267                    MOVE SALES-BRANCH-NME TO OUT-SALES-BRANCH-NME.                        41 97                             
  000268                    MOVE SALES-BROKER-NME TO OUT-SALES-BROKER-NME.                        42 99                             
  000269                                                                                                                            
  000270                    PERFORM 0210-PROCESS-SALE VARYING SALE-NDX FROM 1 BY 1                279 44                            
  000271                      UNTIL SALE-NDX > 3 OR SALE-FUND-NBR(SALE-NDX) = 0.                  44 45 44                          
  000272                                                                                                                            
  000273                    READ SALES-FILE                                                       37                                
  000274      1               AT END MOVE 'Y' TO EOF-FLAG                                         58                                
  000275                    END-READ.                                                                                               
  000276                                                                                                                            
  000277                0200-EXIT. EXIT.                                                                                            
  000278                                                                                                                            
  000279                0210-PROCESS-SALE.                                                                                          
  000280                                                                                                                            
  000281                    ADD 1 TO SALE-CTR.                                                    78                                
  000282                                                                                                                            
  000283                    SEARCH ALL FUND-TBL-ENTRY                                             86                                
  000284      1               AT END PERFORM 0211-PROCESS-NBR-NOT-FOUND                           305                               
  000285                      WHEN TBL-FUND-NBR(FUND-NDX)= SALE-FUND-NBR(SALE-NDX)                91 89 45 44                       

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     8                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000286      1                 PERFORM 0212-PROCESS-NBR-FOUND                                    310                               
  000287                    END-SEARCH.                                                                                             
  000288                                                                                                                            
  000289                    MOVE SALE-DEP-AMT(SALE-NDX) TO OUT-DEPOSIT-AMT.                       46 44 105                         
  000290                                                                                                                            
  000291                    COMPUTE TOT-DEPOSIT ROUNDED =                                         79                                
  000292                      TOT-DEPOSIT + SALE-DEP-AMT(SALE-NDX).                               79 46 44                          
  000293                                                                                                                            
  000294                    IF LINE-CTR >= 15 OR LINE-CTR = 0                                     75 75                             
  000295      1               PERFORM 0300-PROCESS-HEADERS                                        339                               
  000296                    END-IF.                                                                                                 
  000297                                                                                                                            
  000298                    WRITE REPORT-RECORD FROM DETAIL-1 AFTER 2.                            52 96                             
  000299                    ADD 1 TO LINE-CTR.                                                    75                                
  000300                                                                                                                            
  000301                    MOVE '                         ' TO OUT-SALES-BROKER-NME.             99                                
  000302                                                                                                                            
  000303                0210-EXIT. EXIT.                                                                                            
  000304                                                                                                                            
  000305                0211-PROCESS-NBR-NOT-FOUND.                                                                                 
  000306                    MOVE SALE-FUND-NBR(SALE-NDX) TO OUT-FUND-NBR.                         45 44 101                         
  000307                    MOVE "*** FUND NBR NOT FOUND **" TO OUT-FUND-NME.                     103                               
  000308                0211-EXIT. EXIT.                                                                                            
  000309                                                                                                                            
  000310                0212-PROCESS-NBR-FOUND.                                                                                     
  000311                                                                                                                            
  000312                    MOVE SALE-FUND-NBR(SALE-NDX) TO OUT-FUND-NBR.                         45 44 101                         
  000313                    MOVE TBL-FUND-NME(FUND-NDX)  TO OUT-FUND-NME.                         92 89 103                         
  000314                                                                                                                            
  000315               *****************************************************************                                            
  000316               * PASS THIS PROGRAM THE ADDRESSES OF FIVE FIELDS:               *                                            
  000317               *DEPOSIT AMOUNT OF THE CURRENT SALE, SHARE PRICE OF THE MUTUAL  *                                            
  000318               *FUND FOUND IN THE FUND TABLE,A FIELD INTO WHICH CALCVALS WILL  *                                            
  000319               *PLACE THE SHARE AMOUNT CALCULATED, THE COMMISSION PERCENT OF   *                                            
  000320               *MUTUAL FUND FOUND IN THE FUND TABLE AND, FINALLY, A FIELD INTO *                                            
  000321               *WHICH  CALCVALS WILL PLACE THE COMMISSION AMOUNT CALCULATED.   *                                            
  000322               *THEN RETURN TO SALESRPT.  MOVE SHARE-AMT AND COMM-AMT IN DETAIL*                                            
  000323               *****************************************************************                                            
  000324               *                                  P-DEP-AMT                                                                 
  000325               *                                  P-SHR-PRC                                                                 
  000326               *                                  P-COMM-PCT                                                                
  000327               *                                  RETURN-SHR-AMT                                                            
  000328               *                                  RETURN-COMM-AMT                                                           
  000329               *                                                                                                            
  000330               *                   ALL WILL BE PACKED DEC                                                                   
  000331               *CALL 'CALCVALS' USING SALE-DEP-AMT(SALE-NDX)                                                                
  000332               *                      TBL-FUND-SHR-PRC(FUND-NDX)                                                            
  000333               *                      RETURN-SHARE-AMT                                                                      
  000334               *                      TBL-FUND-COMM-PCT(FUND-NDX)                                                           
  000335               *                      RETURN-COMM-AMT.                                                                      
  000336                                                                                                                            
  000337                0212-EXIT. EXIT.                                                                                            
  000338                                                                                                                            
  000339                0300-PROCESS-HEADERS.                                                                                       
  000340                                                                                                                            
  000341                    COMPUTE LINE-CTR = LINE-CTR - LINE-CTR.                               75 75 75                          
  000342                    ADD 1 TO PAGE-CTR.                                                    76                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       SALESRPT  Date 11/18/2019  Time 14:25:32   Page     9                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000343                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        76 133                            
  000344                    WRITE REPORT-RECORD FROM HEADER-1 AFTER PAGE.                         52 121                            
  000345                                                                                                                            
  000346                    WRITE REPORT-RECORD FROM HEADER-2 AFTER 1.                            52 135                            
  000347                    WRITE REPORT-RECORD FROM HEADER-3 AFTER 2.                            52 145                            
  000348                    WRITE REPORT-RECORD FROM HEADER-4 AFTER 1.                            52 153                            
  000349                    WRITE REPORT-RECORD FROM HEADER-5 AFTER 1.                            52 168                            
  000350                                                                                                                            
